Package                            Version
---------------------------------- -----------------
aiodns                             3.0.0
aiohttp                            3.7.4.post0
alabaster                          0.7.12
anaconda-client                    1.9.0
anaconda-navigator                 2.1.1
anaconda-project                   0.9.1
anyio                              2.2.0
appdirs                            1.4.4
argcomplete                        1.12.3
argh                               0.26.2
asn1crypto                         1.4.0
astroid                            2.5
astropy                            4.3.1
async-generator                    1.10
async-timeout                      3.0.1
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.6
Babel                              2.9.0
backcall                           0.2.0
backports.entry-points-selectable  1.1.1
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
backtrader                         1.9.76.123
beautifulsoup4                     4.9.3
bitarray                           2.3.0
bkcharts                           0.2
black                              19.10b0
bleach                             3.3.0
bokeh                              2.3.2
boto                               2.49.0
Bottleneck                         1.3.2
brotlipy                           0.7.0
bs4                                0.0.1
ccxt                               1.61.40
certifi                            2021.10.8
cffi                               1.14.5
cfgv                               3.3.1
chardet                            4.0.0
click                              7.1.2
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
colorlover                         0.3.0
conda                              4.10.3
conda-build                        3.21.6
conda-content-trust                0+unknown
conda-package-handling             1.7.3
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
croniter                           1.0.15
cryptography                       3.4.8
cufflinks                          0.17.3
cycler                             0.10.0
Cython                             0.29.24
cytoolz                            0.11.0
dask                               2021.4.0
debugpy                            1.5.1
decorator                          5.0.6
defusedxml                         0.7.1
diff-match-patch                   20200713
distlib                            0.3.3
distributed                        2021.4.1
dnspython                          2.1.0
docutils                           0.17.1
email-validator                    1.1.3
entrypoints                        0.3
et-xmlfile                         1.0.1
fastcache                          1.1.0
fastquant                          0.1.6.1
filelock                           3.4.0
flake8                             3.9.0
Flask                              1.1.2
fonttools                          4.25.0
fsspec                             0.9.0
future                             0.18.2
gevent                             21.8.0
glob2                              0.7
gmpy2                              2.0.8
greenlet                           1.1.1
h5py                               2.10.0
HeapDict                           1.0.1
Historic-Crypto                    0.1.6
html5lib                           1.1
identify                           2.3.6
idna                               2.10
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 3.10.0
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          6.4.1
ipython                            7.29.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.8.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             2.11.3
joblib                             1.0.1
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     6.1.12
jupyter-console                    6.4.0
jupyter-core                       4.9.1
jupyter-packaging                  0.7.12
jupyter-server                     1.4.1
jupyterlab                         3.0.14
jupyterlab-darkside-ui             0.1.9
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.4.0
jupyterlab-widgets                 1.0.0
jupyterthemes                      0.20.0
keyring                            23.1.0
kiwisolver                         1.3.1
lazy-object-proxy                  1.6.0
lesscpy                            0.15.0
libarchive-c                       2.9
llvmlite                           0.36.0
locket                             0.2.1
lxml                               4.6.3
MarkupSafe                         2.0.1
matplotlib                         3.4.3
matplotlib-inline                  0.1.2
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.3.0
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
more-itertools                     8.7.0
mpmath                             1.2.1
msgpack                            1.0.2
multidict                          5.2.0
multipledispatch                   0.6.0
multitasking                       0.0.10
munkres                            1.1.4
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nb-conda-kernels                   2.3.1
nbclassic                          0.2.6
nbclient                           0.5.3
